                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.1752,                 3.8415,                 3.5825,                 1.9428,                0.37162,                0.04545,                0.04753,                0.03673,                0.74323,                0.09091,                 0.0985,                0.04185,                 2.4224,                   3.69,                 3.7516,                 2.1882,                  2e-05,                  2e-05,                  2e-05
                      2,                 2.0977,                 3.9821,                 3.5012,                 1.8022,                0.36977,                0.04545,                0.02538,                0.02102,                0.74491,                0.09091,                0.09709,                0.02592,                 2.4747,                 3.7386,                 3.7651,                 2.2064,             5.9406e-05,             5.9406e-05,             5.9406e-05
                      3,                 2.0753,                 3.8818,                 3.4171,                 1.7365,                0.37584,                0.04545,                0.02552,                0.02109,                0.75769,                0.09091,                0.09763,                0.02613,                 2.4987,                 3.7936,                 3.7713,                 2.2056,              9.802e-05,              9.802e-05,              9.802e-05
                      4,                 2.2282,                 4.1294,                 3.5807,                  1.957,                0.20897,                0.36364,                0.19754,                 0.0805,                0.49372,                0.31818,                0.26348,                0.08135,                 2.0829,                 3.4385,                 5.0016,                 1.8518,             0.00013584,             0.00013584,             0.00013584
                      5,                  1.926,                  3.005,                 3.0783,                 1.5648,                0.29659,                0.21149,                0.14845,                0.05385,                0.36265,                0.13636,                0.12765,                0.03307,                 2.0674,                  3.702,                 3.9687,                 1.4584,             0.00017287,             0.00017287,             0.00017287
                      6,                 1.8382,                 2.7087,                 2.4587,                 1.4311,                    0.6,                0.13636,                0.19772,                0.07583,                    0.6,                0.13636,                0.16447,                0.06402,                 2.0123,                 4.4655,                 35.772,                 1.8353,             0.00020911,             0.00020911,             0.00020911
                      7,                 1.7433,                 2.4348,                 2.9141,                 1.6311,                0.35396,                0.45455,                0.41247,                0.18314,                 0.4197,                0.54545,                0.49232,                0.15939,                 2.1534,                 3.9143,                 16.883,                 1.8617,             0.00024456,             0.00024456,             0.00024456
                      8,                 1.6682,                 2.6033,                 2.0508,                 1.3237,                0.05066,                0.54545,                0.04932,                0.01744,                0.03851,                0.40909,                0.03203,                0.01219,                 2.0919,                 4.1546,                 187.37,                 1.7244,             0.00027921,             0.00027921,             0.00027921
                      9,                 1.6493,                 2.6541,                 1.6779,                 1.4586,                0.20359,                0.72049,                 0.4138,                0.18113,                0.21643,                0.76595,                0.42886,                0.13818,                 2.0389,                 3.3314,                 15.005,                 1.7538,             0.00031307,             0.00031307,             0.00031307
                     10,                  1.639,                 2.4367,                 1.6327,                 1.4844,                0.64286,                0.40909,                0.43727,                0.17606,                0.35714,                0.22727,                0.23366,                0.07397,                  2.023,                 4.5323,                 13.025,                 1.7377,             0.00034614,             0.00034614,             0.00034614
                     11,                 1.6325,                  2.487,                  1.943,                 1.4148,                0.67757,                0.66908,                0.71442,                0.31424,                0.59999,                0.59091,                0.57694,                0.19527,                 2.0061,                 3.8201,                  5.192,                 1.7006,             0.00037842,             0.00037842,             0.00037842
                     12,                 1.7103,                 2.5064,                 1.6611,                 1.4262,                0.04908,                0.95455,                0.09769,                0.04088,                0.04674,                0.90909,                0.09428,                0.05611,                 1.8713,                 3.4703,                  257.2,                 1.7123,             0.00040991,             0.00040991,             0.00040991
                     13,                 1.6517,                 2.4185,                 1.5575,                 1.4757,                0.03116,                0.90909,                0.08434,                0.04539,                0.02803,                0.81818,                0.08195,                0.03195,                 1.9475,                 3.9943,                    inf,                 2.2788,              0.0004406,              0.0004406,              0.0004406
                     14,                 1.5009,                 2.5285,                 1.4546,                 1.3857,                0.01813,                0.86364,                 0.0661,                0.02675,                0.01531,                0.68182,                 0.0614,                0.02945,                    nan,                    nan,                    nan,                    nan,              0.0004705,              0.0004705,              0.0004705
                     15,                 1.7208,                 2.4038,                 1.6469,                 1.6906,                 0.0095,                0.63636,                0.07952,                0.03298,                0.01017,                0.68182,                0.08019,                0.02158,                    nan,                    nan,                    nan,                    nan,             0.00049961,             0.00049961,             0.00049961
                     16,                 1.6548,                 2.4106,                 1.3268,                 1.4215,                  0.004,                0.27273,                0.00357,                0.00128,                  0.004,                0.27273,                0.00343,                0.00106,                    nan,                    nan,                    nan,                    nan,             0.00052793,             0.00052793,             0.00052793
                     17,                 1.6668,                 2.5206,                 1.4908,                 1.4899,                0.00333,                0.22727,                0.00782,                0.00347,                0.00467,                0.31818,                0.00892,                 0.0025,                 2.2076,                 5.0674,                    inf,                 4.2139,             0.00055546,             0.00055546,             0.00055546
                     18,                 1.5855,                 2.2056,                 1.1085,                 1.3502,                0.01182,                0.77273,                 0.1098,                0.06369,                0.01113,                0.72727,                0.10367,                0.06545,                 2.0083,                 7.1341,                    inf,                 2.2125,             0.00058219,             0.00058219,             0.00058219
                     19,                 1.6382,                 2.3141,                 1.1879,                 1.4227,                0.00997,                0.63636,                0.00956,                0.00364,                0.00838,                    0.5,                0.00684,                0.00221,                 2.3726,                 14.076,                    inf,                 2.6912,             0.00060813,             0.00060813,             0.00060813
                     20,                 1.7991,                 2.4987,                 1.3556,                 1.5341,                0.02972,                0.72727,                0.06978,                0.03016,                0.01998,                0.54545,                 0.0607,                0.03623,                  2.572,                 22.133,                 88.971,                 3.8075,             0.00063328,             0.00063328,             0.00063328
                     21,                 1.7264,                  2.318,                  1.268,                 1.4695,                0.01508,                0.63636,                0.05878,                0.04116,                  0.014,                0.59091,                0.05692,                0.03568,                 2.4169,                  16.48,                 142.83,                 3.2285,             0.00065764,             0.00065764,             0.00065764
                     22,                 1.7626,                 2.5112,                 1.2842,                 1.4938,                0.01148,                    0.5,                0.05252,                0.03992,                 0.0124,                    0.5,                0.05289,                0.03486,                 2.3443,                  44.73,                 238.01,                 6.1787,             0.00068121,             0.00068121,             0.00068121
                     23,                 1.7554,                  2.455,                 1.3143,                 1.4801,                0.00291,                0.18182,                0.00163,                0.00058,                 0.0017,                0.09091,                0.00077,                0.00038,                 2.8977,                 8.7902,                  443.5,                 4.2744,             0.00070398,             0.00070398,             0.00070398
                     24,                 1.8547,                 2.3382,                 1.6351,                 1.5378,                0.00474,                0.27273,                0.00275,                0.00144,                0.00474,                0.27273,                0.00312,                0.00121,                 2.7247,                 11.257,                    inf,                 3.2999,             0.00072596,             0.00072596,             0.00072596
                     25,                 1.6894,                 2.3291,                 1.6215,                 1.5769,                0.00133,                0.09091,                0.00073,                0.00033,                0.00133,                0.09091,                0.00073,                0.00025,                 2.8229,                 7.3284,                    inf,                 3.0801,             0.00074715,             0.00074715,             0.00074715
                     26,                 1.6391,                  2.569,                 1.3512,                  1.399,                0.00981,                0.27273,                0.00729,                0.00239,                0.01176,                0.09091,                0.00537,                0.00178,                 3.3218,                 6.8707,                 99.532,                 4.2073,             0.00076755,             0.00076755,             0.00076755
                     27,                 1.6699,                 2.3605,                 1.4005,                 1.3827,                0.00333,                0.22727,                0.00247,                0.00085,                0.00333,                0.13636,                0.00207,                0.00056,                 3.8103,                 26.654,                 218.14,                  6.252,             0.00078716,             0.00078716,             0.00078716
                     28,                 1.6003,                 2.2972,                 1.2672,                 1.3852,                0.00333,                0.22727,                0.00247,                0.00085,                0.00333,                0.13636,                0.00207,                0.00056,                 3.8103,                 26.654,                 218.14,                  6.252,             0.00080597,             0.00080597,             0.00080597
                     29,                 1.6774,                 2.3023,                 1.1756,                 1.4175,                0.00268,                0.18182,                0.00161,                0.00043,                0.00134,                0.09091,                0.00073,                0.00018,                 3.2751,                 113.95,                    inf,                 9.2926,             0.00082399,             0.00082399,             0.00082399
                     30,                 1.6829,                 2.4112,                  1.323,                 1.5001,                0.00337,                0.22727,                0.00225,                0.00092,                0.00202,                0.13636,                0.00118,                 0.0003,                 3.5304,                 20.164,                    inf,                 9.0988,             0.00084122,             0.00084122,             0.00084122
                     31,                 1.6996,                 2.3216,                 1.2153,                  1.606,                0.00337,                0.22727,                0.00225,                0.00092,                0.00202,                0.13636,                0.00118,                 0.0003,                 3.5304,                 20.164,                    inf,                 9.0988,             0.00085766,             0.00085766,             0.00085766
                     32,                 1.6646,                 2.4664,                 1.3807,                 1.6573,                0.00429,                0.27273,                0.00345,                0.00098,                0.00133,                0.09091,                0.00073,                0.00014,                 3.3119,                 8.9377,                 465.65,                 5.0224,             0.00087331,             0.00087331,             0.00087331
                     33,                 1.6044,                 2.2075,                 1.2727,                 1.3129,                0.01429,                0.22727,                 0.0063,                0.00225,                0.00857,                0.13636,                0.00226,                 0.0005,                 3.0557,                 9.7098,                 262.13,                 4.3781,             0.00088816,             0.00088816,             0.00088816
                     34,                 1.6515,                 2.4173,                 1.2822,                 1.3966,                0.01429,                0.22727,                 0.0063,                0.00225,                0.00857,                0.13636,                0.00226,                 0.0005,                 3.0557,                 9.7098,                 262.13,                 4.3781,             0.00090222,             0.00090222,             0.00090222
                     35,                 1.7098,                 2.3281,                 1.2905,                 1.3669,                0.00351,                0.18182,                0.00178,                0.00051,                0.00069,                0.04545,                0.00035,                  4e-05,                 3.3666,                  18.85,                 139.68,                 4.0634,             0.00091549,             0.00091549,             0.00091549
                     36,                 1.5282,                 2.6846,                 1.3857,                 1.4734,                  0.004,                0.27273,                0.00255,                 0.0008,                0.00072,                0.04545,                0.00035,                  4e-05,                  3.825,                 87.746,                 572.51,                 6.7238,             0.00092797,             0.00092797,             0.00092797
                     37,                 1.5723,                 2.1613,                 1.2442,                 1.3761,                  0.004,                0.27273,                0.00255,                 0.0008,                0.00072,                0.04545,                0.00035,                  4e-05,                  3.825,                 87.746,                 572.51,                 6.7238,             0.00093966,             0.00093966,             0.00093966
                     38,                 1.5682,                 2.3047,                 1.1714,                 1.4217,                0.00463,                0.27273,                0.00278,                0.00086,                0.00208,                0.13636,                0.00116,                0.00027,                 3.2644,                 196.07,                 509.22,                  6.675,             0.00095055,             0.00095055,             0.00095055
                     39,                 1.6557,                 2.4057,                 1.2453,                 1.4911,                0.02238,                0.22727,                0.01524,                0.00639,                0.02632,                0.04545,                0.01069,                  0.003,                 2.6174,                 24.722,                 74.467,                 3.1078,             0.00096065,             0.00096065,             0.00096065
                     40,                 1.7738,                 2.2652,                 1.1686,                 1.4911,                0.02238,                0.22727,                0.01524,                0.00639,                0.02632,                0.04545,                0.01069,                  0.003,                 2.6174,                 24.722,                 74.467,                 3.1078,             0.00096996,             0.00096996,             0.00096996
                     41,                  1.774,                  2.526,                  1.368,                 1.4792,                    0.4,                0.18182,                0.13002,                0.03592,                    0.2,                0.09091,                0.03844,                0.00774,                 2.4468,                 22.555,                 42.241,                 2.7269,             0.00097848,             0.00097848,             0.00097848
                     42,                 1.6299,                 2.2235,                 1.2528,                 1.4012,                0.14286,                0.04545,                0.03202,                0.01461,                0.14286,                0.04545,                0.01461,                 0.0043,                 2.7312,                 29.946,                 58.116,                 2.9341,             0.00098621,             0.00098621,             0.00098621
                     43,                 1.5516,                 2.0947,                 1.1605,                 1.3583,                0.14286,                0.04545,                0.03202,                0.01461,                0.14286,                0.04545,                0.01461,                 0.0043,                 2.7312,                 29.946,                 58.116,                 2.9341,             0.00099314,             0.00099314,             0.00099314
                     44,                 1.5467,                 2.1441,                 1.1866,                 1.4137,                0.04878,                0.09091,                0.01611,                0.00495,                0.04878,                0.09091,                0.01409,                0.00304,                 2.9611,                 25.751,                 74.409,                  3.353,             0.00099928,             0.00099928,             0.00099928
                     45,                 1.6402,                  2.216,                 1.0734,                 1.3837,                0.04878,                0.09091,                0.01611,                0.00495,                0.04878,                0.09091,                0.01409,                0.00304,                 2.9611,                 25.751,                 74.409,                  3.353,              0.0010046,              0.0010046,              0.0010046
                     46,                 1.5844,                 2.3144,                 1.1186,                 1.4631,                0.06863,                0.22727,                0.07018,                0.03105,                0.17156,                0.13636,                0.06467,                0.02064,                 2.4798,                 22.335,                 33.014,                  2.412,              0.0010092,              0.0010092,              0.0010092
                     47,                 1.5381,                 2.1229,                 1.1147,                 1.3626,                0.06863,                0.22727,                0.07018,                0.03105,                0.17156,                0.13636,                0.06467,                0.02064,                 2.4798,                 22.335,                 33.014,                  2.412,               0.001013,               0.001013,               0.001013
                     48,                 1.5497,                 2.1517,                  1.058,                 1.3401,                0.32002,                0.40909,                0.24552,                0.07521,                0.21068,                0.27273,                0.13509,                0.02212,                 2.3676,                 11.424,                 7.6214,                 2.2258,              0.0010159,              0.0010159,              0.0010159
                     49,                   1.49,                 2.2271,                 1.0093,                 1.3308,                0.32002,                0.40909,                0.24552,                0.07521,                0.21068,                0.27273,                0.13509,                0.02212,                 2.3676,                 11.424,                 7.6214,                 2.2258,              0.0010181,              0.0010181,              0.0010181
                     50,                 1.5345,                 2.1899,                 1.0775,                 1.4207,                0.14189,                0.59091,                0.18487,                0.07623,                0.11611,                0.40909,                 0.1272,                0.03391,                 2.3205,                 6.3849,                 8.2343,                 2.5027,              0.0010195,              0.0010195,              0.0010195
                     51,                 1.5753,                 2.1931,                 1.0577,                 1.3981,                0.14189,                0.59091,                0.18487,                0.07623,                0.11611,                0.40909,                 0.1272,                0.03391,                 2.3205,                 6.3849,                 8.2343,                 2.5027,                0.00101,                0.00101,                0.00101
                     52,                 1.6487,                 2.1539,                 1.1509,                 1.5557,                    0.5,                0.13636,                0.16374,                0.05698,                    0.5,                0.13636,                0.16404,                0.06775,                  2.283,                 3.5759,                 23.286,                 2.4372,                0.00101,                0.00101,                0.00101
                     53,                 1.5298,                 2.0997,                  1.067,                 1.3806,                    0.5,                0.13636,                0.16374,                0.05698,                    0.5,                0.13636,                0.16404,                0.06775,                  2.283,                 3.5759,                 23.286,                 2.4372,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.6539,                 2.2436,                 1.0331,                 1.3939,                0.08696,                0.18182,                0.06099,                0.02897,                 0.1087,                0.22727,                0.08432,                0.03024,                  1.936,                 3.3385,                 32.156,                 1.9183,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.5433,                 2.1812,                 1.0642,                 1.3273,                0.08696,                0.18182,                0.06099,                0.02897,                 0.1087,                0.22727,                0.08432,                0.03024,                  1.936,                 3.3385,                 32.156,                 1.9183,              0.0009506,              0.0009506,              0.0009506
                     56,                 1.5491,                 2.1077,                 1.0054,                 1.3467,                0.03416,                0.63636,                0.04852,                0.01699,                0.06061,                0.18182,                0.06165,                0.01733,                 2.0966,                 3.2212,                  27.81,                 1.9668,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.4468,                 1.9403,                 1.0278,                 1.3451,                0.03416,                0.63636,                0.04852,                0.01699,                0.06061,                0.18182,                0.06165,                0.01733,                 2.0966,                 3.2212,                  27.81,                 1.9668,               0.000911,               0.000911,               0.000911
                     58,                 1.4965,                 2.0201,                0.96749,                 1.3475,                0.05546,                0.31818,                0.06897,                0.02765,                0.05531,                0.31818,                0.05403,                0.01895,                 2.1652,                 3.5799,                 17.559,                 1.9945,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.4384,                 2.2251,                0.93155,                 1.2638,                0.05546,                0.31818,                0.06897,                0.02765,                0.05531,                0.31818,                0.05403,                0.01895,                 2.1652,                 3.5799,                 17.559,                 1.9945,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.5285,                 2.2017,                 1.0404,                 1.3262,                 0.2435,                0.18182,                0.16571,                0.06752,                 0.2435,                0.18182,                0.15527,                0.05054,                 2.2859,                 3.3115,                 6.9995,                 1.9874,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.4707,                  2.221,                0.99747,                 1.4055,                 0.2435,                0.18182,                0.16571,                0.06752,                 0.2435,                0.18182,                0.15527,                0.05054,                 2.2859,                 3.3115,                 6.9995,                 1.9874,              0.0008318,              0.0008318,              0.0008318
